94348,94643,179950,7292,,42Psi Sgr,,19.259007,-25.256682,91.4913,47.56,-31.16,-33.0,4.86,0.053,K0/K1III+..,0.569,26.782195,-78.290753,-39.036853,8.17e-06,4.129e-05,1.9e-06,5.041996214552132,-0.4408122668444925,2.3057738647222223e-07,-1.51067942e-07,Psi,42,Sgr,1,94348,,82.9468695095263,,,
94352,94648,181984,7352,,60Tau Dra,,19.259229,73.355468,44.8833,-116.6,104.25,-30.0,4.45,1.19,K3III,1.257,4.161675,-12.163752,43.002444,-3.388e-05,2.066e-05,-2.29e-05,5.0420544486884245,1.2802944384097836,-5.652927515277777e-07,5.05418261e-07,Tau,60,Dra,1,94352,,29.10717118066605,,,
94408,94703,180554,7306,,1    Vul,,19.270289,21.390428,248.7562,0.73,-6.12,-17.0,4.76,-2.219,B4IV,-0.058,75.616041,-218.93028,90.726612,-3.57e-06,1.304e-05,-1.321e-05,5.044949826967474,0.37333339438227625,3.539139868055555e-09,-2.9670597e-08,,1,Vul,1,94408,,672.3571072343188,,,
94418,94713,180809,7314,,21The Lyr,,19.272804,38.133731,255.102,-0.49,1.23,-31.0,4.35,-2.684,K0II,1.258,65.631893,-189.618553,157.52507,-9.04e-06,2.426e-05,-1.838e-05,5.045608334213613,0.66555915717807,-2.375587034722222e-09,5.963208e-09,The,21,Lyr,1,94418,,1031.8106352675927,,,
94484,94779,181276,7328,,1Kap Cyg,,19.28504,53.368459,38.0662,60.22,122.93,-29.0,3.8,0.897,K0III,0.95,7.497777,-21.43943,30.547504,-1.36e-06,3.756e-05,-1.027e-05,5.048811732604486,0.9314553318377488,2.919547984305556e-07,5.95981457e-07,Kap,1,Cyg,1,94484,,38.124135110429904,,,
94525,94820,180540,7304,,43    Sgr,,19.293911,-18.952908,147.7105,-10.05,-10.64,15.0,4.88,-0.967,K0III,1.013,46.423708,-131.763665,-47.975072,-2.79e-06,-1.374e-05,-1.219e-05,5.05113408966697,-0.33079064636153127,-4.872377489583333e-08,-5.1584175e-08,,43,Sgr,1,94525,,212.22668969007816,,,
94771,95066,181391,7333,,26    Aql,,19.342473,-5.415766,47.2813,113.42,44.83,-19.0,4.98,1.607,G8III-IV...,0.937,16.204706,-44.192747,-4.462499,1.808e-05,2.62e-05,1.206e-05,5.063847695412169,-0.09452294625774499,5.498756764861111e-07,2.17341972e-07,,26,Aql,1,94771,,19.824397628726402,,,
94786,95081,182564,7371,,58Pi  Dra,,19.344467,65.714531,70.1754,14.09,41.61,-29.0,4.6,0.369,A2IIIs,0.033,9.950368,-27.092377,63.965175,-4.15e-06,2.521e-05,-2.121e-05,5.064369536714667,1.146934938146005,6.831024759027777e-08,2.01730972e-07,Pi,58,Dra,1,94786,,62.00118642087245,,,
94873,95168,181577,7340,NN 4107,44Rho1Sgr,,19.361211,-17.847197,38.9257,-26.95,22.24,1.2,3.92,0.969,F0III/IV,0.228,12.926473,-34.724544,-11.929933,-3.91e-06,-4.07e-06,3.62e-06,5.068753175748739,-0.3114923575525825,-1.306572869097222e-07,1.07822562e-07,Rho-1,44,Sgr,1,94873,,35.67795882885623,Rho-1,3.942,3.912
94881,95176,181615,7342,,46Ups Sgr,,19.362117,-15.955018,546.4481,1.79,-6.27,9.0,4.52,-4.168,F2p,0.079,183.411949,-492.34429,-150.209092,5.94e-06,-2.36e-06,-1.85e-05,5.068990503933943,-0.27846758798089877,8.678164881944445e-09,-3.0397817e-08,Ups,46,Sgr,1,94881,,4047.6224868787403,Ups,4.597,4.447
94946,95241,181454,7337,,Bet1Sgr,,19.377303,-44.458965,96.1538,7.31,-22.43,-11.0,3.96,-0.955,B9V,-0.085,24.213622,-64.216561,-67.345884,-2.23e-06,1.557e-05,4.2e-07,5.07296605509895,-0.775955313507445,3.543988004861111e-08,-1.08743708e-07,Bet-1,,Sgr,1,94946,,209.89398836235245,,,
94999,95294,181623,7343,,Bet2Sgr,,19.386976,-44.799778,41.1353,92.78,-53.73,19.0,4.27,1.199,F2III,0.35,10.367344,-27.285432,-28.985346,1.951e-05,7.4e-07,-2.129e-05,5.0754985208386625,-0.7819036372909125,4.4981013281944443e-07,-2.6049039e-07,Bet-2,,Sgr,1,94999,,28.866890179482727,,,
95052,95347,181869,7348,,Alp Sgr,,19.398103,-40.61594,55.7414,32.67,-120.81,-1.0,3.96,0.229,B8V,-0.105,15.143928,-39.50987,-36.286833,3.6e-07,2.373e-05,-2.411e-05,5.078411455900508,-0.7088818789048114,1.5838862943750004e-07,-5.85703407e-07,Alp,,Sgr,1,95052,,70.53424142580965,,,
95077,95372,182568,7372,,2    Cyg,,19.402105,29.621338,258.3979,10.57,10.85,-21.0,4.99,-2.071,B3IV,-0.12,80.615025,-209.663862,127.717111,3.25e-06,2.845e-05,1.2e-06,5.079459197392052,0.516989868269985,5.124480603472222e-08,5.2602284e-08,,2,Cyg,1,95077,,586.6782664019767,,,
95207,95501,182640,7377,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,253.06,80.67,-29.9,3.36,2.405,F0IV,0.319,5.650026,-14.436012,0.843584,6.49e-06,3.568e-05,4.4e-06,5.085445848108125,0.054363084117965005,1.226869500013889e-06,3.91099196e-07,Del,30,Aql,1,95207,,9.50604793656281,,,
95289,95585,182835,7387,,32Nu  Aql,,19.441969,0.33857,869.5652,-0.86,-2.3,-1.0,4.64,-5.057,F2Ib,0.576,320.519466,-808.322022,5.138372,-3.73e-06,-4.4e-07,-9.7e-06,5.089895630517771,0.005909162431252501,-4.169397652777778e-09,-1.1150714e-08,Nu,32,Aql,1,95289,,9179.09786057337,,,
95473,95771,183439,7405,,6Alp Vul,,19.478427,24.664905,91.1577,-126.45,-106.99,-86.0,4.44,-0.359,M0 comp,1.502,31.268751,-76.712143,38.040745,-7.447e-05,3.465e-05,-7.967e-05,5.099440259839634,0.430483797356135,-6.130468990625e-07,-5.18702156e-07,Alp,6,Vul,1,95473,,121.22717925364971,,,
95554,95853,184006,7420,,10Iot2Cyg,,19.495098,51.729779,37.2024,20.92,128.12,-20.0,3.76,0.907,A5Vn,0.148,8.790467,-21.299308,29.207404,-8.27e-06,2.992e-05,-1.75e-06,5.1038046204514425,0.9028549610037613,1.0142302197222222e-07,6.21143287e-07,Iot-2,10,Cyg,1,95554,,37.77461093882191,,,
95648,95947,183912,7417,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,-7.09,-5.63,-24.0,3.05,-2.572,K3II+...,1.088,45.350466,-108.51838,62.430012,-1.193e-05,1.667e-05,-1.472e-05,5.108235547233712,0.4879884921686625,-3.437328995138889e-08,-2.729501e-08,Bet-1,6,Cyg,1,95648,,930.6791831626532,,,
95752,96052,184171,7426,,8    Cyg,,19.529534,34.452968,263.8522,1.06,-3.58,-22.0,4.74,-2.367,B3IV,-0.15,84.812094,-200.358656,149.268877,-4.97e-06,1.523e-05,-1.65e-05,5.112819983966469,0.6013177341321213,5.139025013888889e-09,-1.7356329e-08,,8,Cyg,1,95752,,770.5485366297152,,,
95799,96100,185144,7462,Gl 764,61Sig Dra,,19.539149,69.661175,5.7547,598.43,-1738.81,28.2,4.67,5.87,K0V,0.786,0.784452,-1.840016,5.396152,3.712e-05,-4.452e-05,1.019e-05,5.11533717611695,1.2158168705983676,2.9012705085486108e-06,-8.429988758e-06,Sig,61,Dra,1,95799,,0.39084089579240183,,,
95927,96229,184406,7429,Wo 9661,38Mu  Aql,,19.568153,7.378941,32.9924,212.76,-155.39,-25.1,4.45,1.858,K3III,1.176,13.058329,-30.00016,4.237222,2.231e-05,3.4e-05,-2.794e-05,5.122930543533884,0.1287868241701925,1.03148958675e-06,-7.53351978e-07,Mu,38,Aql,1,95927,,15.732581854464675,,,
95973,96275,184606,7437,,9    Vul,,19.57636,19.773403,169.4915,13.41,2.22,5.0,5.0,-1.146,B8IIIn,-0.093,63.970652,-146.107351,57.339179,1.178e-05,5.8e-07,3.45e-06,5.125079039868252,0.34511098217505126,6.50135145625e-08,1.0762863e-08,,9,Vul,1,95973,,250.26493257310798,,,
96039,96341,184127,7424,,Iot Tel,,19.586942,-48.099202,113.6364,-7.04,-37.43,22.0,4.88,-0.398,G9III,1.096,30.630603,-69.435368,-84.579973,-3.68e-06,-1.27e-06,-3.052e-05,5.127849305354772,-0.8394894338254001,-3.413088311111111e-08,-1.8146576e-07,Iot,,Tel,1,96039,,125.66085200763307,,,
96138,96441,185395,7469,Gl 765A,13The Cyg,,19.607372,50.221103,18.3352,-8.15,262.98,-27.3,4.49,3.174,F4V,0.395,4.792178,-10.707751,14.090766,-1.53e-05,3.241e-05,-6.5e-06,5.133197867267244,0.8765235939263988,-3.951231496527778e-08,1.274963017e-06,The,13,Cyg,1,96138,Gl 765,4.681661397243642,,,
96162,96465,184707,7440,,52    Sgr,,19.611786,-24.883623,58.1395,68.7,-23.19,-19.0,4.59,0.768,B8/B9V,-0.075,21.600654,-48.11572,-24.463665,9.32e-06,2.652e-05,2.25e-06,5.134353526336238,-0.434301150747555,3.330669985416667e-07,-1.12428292e-07,,52,Sgr,1,96162,,42.933866347043036,,,
96165,96468,184930,7447,,41Iot Aql,,19.612022,-1.286601,119.9041,1.89,-20.75,-21.0,4.36,-1.034,B5III,-0.079,49.101431,-109.356067,-2.692266,-7.9e-06,2.028e-05,-1.158e-05,5.134415233176062,-0.0224554212398325,9.1629785625e-09,-1.00598838e-07,Iot,41,Aql,1,96165,,225.73557110214452,,,
96180,96483,184915,7446,,39Kap Aql,,19.614847,-7.027477,515.4639,1.29,-2.69,-19.0,4.93,-3.631,B0.5III,-0.046,209.897982,-466.549626,-63.064577,-5.31e-06,1.966e-05,-4.29e-06,5.135154937723344,-0.12265261511302,6.2540964791666674e-09,-1.3041488e-08,Kap,39,Aql,1,96180,,2468.3116896973465,,,
96377,96683,185734,7478,,12Phi Cyg,,19.656279,30.153321,81.6327,1.95,36.07,6.0,4.68,0.121,G8III-IV...,0.971,29.657091,-64.054037,41.00541,-8e-08,2.02e-06,1.542e-05,5.146001876721335,0.5262747341325725,9.453866770833332e-09,1.74872294e-07,Phi,12,Cyg,1,96377,,77.91121911130922,,,
96450,96757,185758,7479,,5Alp Sge,,19.668275,18.01389,130.3781,15.09,-19.72,2.0,4.39,-1.186,G0II,0.777,52.446573,-112.348474,40.319114,1.11e-05,-1.22e-06,-1.122e-05,5.1491424431358634,0.31440169845400123,7.315838439583333e-08,-9.5605257e-08,Alp,5,Sge,1,96450,,259.6569790273785,,,
96530,96837,185958,7488,,6Bet Sge,,19.68415,17.476041,134.7709,9.06,-33.9,-22.0,4.39,-1.258,G8II,1.041,54.860279,-116.256022,40.472581,-9.7e-07,1.592e-05,-2.788e-05,5.153298339336046,0.3050144579214263,4.392411945833333e-08,-1.64351837e-07,Bet,6,Sge,1,96530,,277.45975598804154,,,
96811,97118,186675,7517,,15    Cyg,,19.737943,37.354355,88.6525,72.58,35.14,-24.0,4.89,0.152,G8III,0.948,30.968275,-63.300259,53.789134,1.542e-05,3.946e-05,-2.89e-06,5.167381324930482,0.6519564846808613,3.5187776934722216e-07,1.70363527e-07,,15,Cyg,1,96811,,75.71815097147055,,,
96858,97165,186882,7528,,18Del Cyg,,19.749574,45.13081,50.5817,43.22,48.44,-20.0,2.86,-0.66,B9.5III,-0.002,15.779435,-32.006459,35.8481,-6e-07,2.518e-05,-6.12e-06,5.170426442444136,0.7876812218827774,2.0953647273611112e-07,2.34843746e-07,Del,18,Cyg,1,96858,,159.95580286146696,,,
96970,97278,186791,7525,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,15.72,-3.08,-2.0,2.72,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,7.5e-06,5.63e-06,-2.15e-06,5.1760341858612176,0.18523635134271627,7.621271058333333e-08,-1.4932261e-08,Gam,50,Aql,1,96970,,1042.3174293933046,,,
96981,97290,186648,7515,,56    Sgr,,19.772707,-19.761113,63.6537,-128.89,-89.81,20.0,4.87,0.851,K0III,1.061,26.81435,-53.569015,-21.52133,-3.114e-05,-2.664e-05,-3.3e-05,5.1764824963319125,-0.34489648684770247,-6.248763528680555e-07,-4.35411166e-07,,56,Sgr,1,96981,,39.7740669105028,,,
96986,97295,187013,7534,Gl 767.1A,17    Cyg,,19.773777,33.727598,21.2314,23.05,-448.66,4.2,5.0,3.365,F5,0.476,7.908325,-15.787971,11.788652,1.52e-05,-2.506e-05,-3.602e-05,5.176762715808592,0.5886576263057337,1.1174955336805556e-07,-2.175165059e-06,,17,Cyg,1,96986,Gl 767.1,3.9264493539959964,,,
97056,97365,187076,7536,,7Del Sge,,19.789795,18.534286,182.1494,-4.58,11.1,3.0,3.68,-2.622,M2II + B6,1.313,77.993677,-154.087523,57.900217,-3.7e-06,-1.64e-06,1.027e-05,5.180956247710918,0.3234843158752825,-2.2204466569444446e-08,5.3814318e-08,Del,7,Sge,1,97056,,974.5407417663063,Del,3.734,3.624
97124,97433,188119,7582,,63Eps Dra,,19.80285,70.26793,45.3721,80.18,39.02,3.0,3.84,0.556,G8III,0.888,6.964788,-13.643765,42.707954,1.251e-05,1.429e-05,5.79e-06,5.1843740243315795,1.2264067382751074,3.8872360906944444e-07,1.89174298e-07,Eps,63,Dra,1,97124,,52.19152658354482,,,
97338,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-1.12e-06,3.087e-05,5.36e-06,5.195772105546999,0.15478141706831,2.602576799958334e-06,1.869150664e-06,Alp,53,Aql,1,97338,,11.376272858234303,Alp,0.803,0.753
97368,97679,187811,7565,,12    Vul,,19.851141,22.610046,193.0502,23.35,-16.65,-31.0,4.9,-1.528,B2.5V,-0.153,83.025513,-157.691194,74.219432,8.49e-06,3.078e-05,-2.657e-05,5.197016529534951,0.3946197506870762,1.1320399440972224e-07,-8.0721477e-08,,12,Vul,1,97368,,355.795130559743,V395,4.936,4.826
97493,97804,187929,7570,,55Eta Aql,,19.874547,1.005661,423.7288,6.94,-7.3,-15.0,3.87,-4.265,F6Ibv SB,0.63,199.669191,-373.661462,7.43694,5.47e-06,2.001e-05,-1.526e-05,5.203144132403107,0.0175520873252675,3.364606943055555e-08,-3.5391398e-08,Eta,55,Aql,1,97493,,4425.88372362626,Eta,4.286,3.606
97575,97886,188260,7592,,13    Vul,,19.891026,24.079614,102.5641,22.78,36.29,-28.0,4.57,-0.485,B9.5III,-0.047,44.487071,-82.396016,41.846629,-5.95e-06,3.486e-05,4.79e-06,5.207458460354869,0.420268543465235,1.1044055643055558e-07,1.75938884e-07,,13,Vul,1,97575,,136.14446824659495,,,
97627,97938,188310,7595,,59Xi  Aql,,19.904134,8.461453,56.2746,101.43,-81.28,-42.0,4.71,0.958,K0III,1.023,26.612383,-48.887669,8.280414,5.55e-06,4.768e-05,-2.825e-05,5.210889980782017,0.14768020900510875,4.917465161875e-07,-3.94056559e-07,Xi,59,Aql,1,97627,,36.04126286491436,,,
97721,98032,188114,7581,,Iot Sgr,,19.921026,-41.868288,55.7414,23.37,51.6,36.0,4.12,0.389,K0III,1.063,20.00728,-36.369941,-37.203168,2.323e-05,-2.913e-05,-1.419e-05,5.2153123383833755,-0.7307394780662337,1.1330095714583335e-07,2.50163859e-07,Iot,,Sgr,1,97721,,60.869537233490085,,,
97725,98036,188512,7602,Gl 771A,60Bet Aql,Alshain,19.921887,6.406763,13.6986,46.35,-481.32,-40.7,3.71,3.027,G8IVvar,0.855,6.563854,-11.925647,1.528534,-1.553e-05,3.46e-05,-3.641e-05,5.215537811222483,0.11181911582943875,2.2471114093750002e-07,-2.333505207e-06,Bet,60,Aql,1,97725,Gl 771,5.360434578161428,,,
97744,98055,189037,7619,,24Psi Cyg,,19.927167,52.438948,86.2813,-36.62,-31.02,-10.0,4.91,0.23,A4Vn,0.124,25.425469,-46.044014,68.39548,-1.145e-05,-1.095e-05,-1.602e-05,5.216920092535764,0.9152322950944738,-1.7753876981944444e-07,-1.50389203e-07,Psi,24,Cyg,1,97744,,70.46930689671467,,,
97755,98066,188376,7597,,58Ome Sgr,,19.930651,-26.299506,25.9875,203.96,74.4,-21.0,4.7,2.626,G3/G5III,0.748,11.280499,-20.384256,-11.514028,1.517e-05,2.565e-05,1.792e-05,5.21783225222735,-0.4590129768629425,9.888259828611112e-07,3.60701378e-07,Ome,58,Sgr,1,97755,,7.755324957585906,,,
97757,98068,188892,7613,,22    Cyg,,19.931045,38.486705,442.4779,1.46,0.6,-30.0,4.95,-3.279,B5IV,-0.086,167.732556,-303.025518,275.368444,-9.28e-06,2.323e-05,-1.809e-05,5.217935376934948,0.6717197254527175,7.07827973611111e-09,2.908882e-09,,22,Cyg,1,97757,,1784.8429164980066,,,
97762,98073,189276,7633,,,,19.932051,58.845969,280.8989,-9.0,-20.86,5.0,4.98,-2.263,K5II-III,1.584,70.410013,-127.123777,240.387588,2.34e-06,-2.952e-05,-1.032e-05,5.218198701209227,1.0270559110938364,-4.3633231249999996e-08,-1.01132133e-07,,,Cyg,1,97762,,700.164359372975,,,
97799,98110,188947,7615,,21Eta Cyg,,19.938438,35.083424,41.3736,-34.0,-27.6,-27.0,3.89,0.806,K0IIIvar,1.019,16.453496,-29.589591,23.780105,-1.54e-05,1.365e-05,-2.04e-05,5.219870818679301,0.6123212551749687,-1.6483665138888888e-07,-1.33808575e-07,Eta,21,Cyg,1,97799,,41.45720317867256,,,
97851,98162,188603,7604,,59    Sgr,,19.94912,-27.169899,255.102,9.6,-14.95,-16.0,4.54,-2.494,K3III,1.462,110.848419,-198.041135,-116.487313,-8.7e-07,2.587e-05,-8.98e-06,5.222667285243491,-0.4742041911968937,4.6542113333333326e-08,-7.2479645e-08,,59,Sgr,1,97851,,866.1637419723033,,,
98026,98337,189319,7635,,12Gam Sge,,19.979285,19.492148,79.2393,64.37,22.58,-33.0,3.51,-0.985,K5III,1.571,36.997433,-64.89161,26.440286,4.29e-06,4.24e-05,-3.09e-06,5.230564514652454,0.34020215587062874,3.1207456617361116e-07,1.09470929e-07,Gam,12,Sge,1,98026,,215.77444091526667,,,
98042,98353,189005,7618,,60    Sgr,,19.982555,-26.195767,96.0615,34.5,24.74,-49.0,4.84,-0.073,G8II/III,0.882,42.755999,-74.842869,-42.405153,-5.83e-06,4.26e-05,3.246e-05,5.2314205465312975,-0.45720238749958997,1.6726071979166668e-07,1.19942904e-07,,60,Sgr,1,98042,,93.15367652385743,,,
98101,98412,189103,7623,,The1Sgr,,19.995605,-35.276305,158.9825,6.02,-25.15,1.0,4.37,-1.637,B2.5IV,-0.15,64.765423,-112.475668,-91.815589,-1.15e-06,1.129e-05,-1.641e-05,5.234837127375606,-0.6156876768931,2.9185783569444442e-08,-1.2193064e-07,The-1,,Sgr,1,98101,,393.3688806732022,,,
98184,98495,188228,7590,,Eps Pav,,20.009845,-72.910504,32.2165,80.54,-131.34,-2.0,3.97,1.43,A0V,-0.032,4.754832,-8.186656,-30.794025,7.3e-07,2.379e-05,-4.07e-06,5.23856504160321,-1.2725283466000201,3.904689383194445e-07,-6.36754288e-07,Eps,,Pav,1,98184,,23.334580622810034,,,
98232,98543,189849,7653,,15    Vul,,20.018346,27.753573,72.4638,57.99,3.76,-21.0,4.66,0.359,A4III,0.184,32.330025,-55.381221,33.744109,7.7e-06,2.722e-05,-8.83e-06,5.240790600005217,0.48439122850369754,2.811434533541667e-07,1.8228994e-08,,15,Vul,1,98232,,62.57487633544405,NT,4.666,4.656
98298,98608,189124,7625,,,,20.029093,-59.375893,145.7726,19.73,-26.89,-10.0,4.95,-0.868,M6III,1.356,37.617287,-64.023795,-125.441295,1.1e-06,2.565e-05,-8.8e-07,5.243604201970218,-1.0363048347059827,9.565373917361111e-08,-1.30366398e-07,,,Pav,1,98298,,193.73139245819553,NU,5.137,4.857
98375,98688,189763,7650,,62    Sgr,,20.044299,-27.709845,137.5516,32.28,14.35,10.0,4.43,-1.262,M4III,1.64,62.107193,-104.748215,-63.960733,2.54e-05,-6.4e-07,3.72e-06,5.247585323356241,-0.48362802625582374,1.5649785608333336e-07,6.9570763e-08,,62,Sgr,1,98375,,278.48384078050054,V3872,4.499,4.349
98389,98702,190940,7685,,67Rho Dra,,20.04696,67.873565,131.406,16.43,47.8,-9.0,4.51,-1.083,K3III,1.313,25.272265,-42.555784,121.728524,-7.17e-06,3.258e-05,2.94e-06,5.248281906980267,1.1846171807332162,7.965488771527777e-08,2.31740939e-07,Rho,67,Dra,1,98389,,236.15655239177184,,,
98448,98761,189831,7652,,,,20.059291,-37.940699,112.3596,64.71,-85.44,-38.0,4.77,-0.483,K4III,1.417,45.491792,-76.04313,-69.083591,-1.8e-07,6.895e-05,-1.281e-05,5.251510206075661,-0.6621901114670701,3.1372293268749993e-07,-4.14224808e-07,,,Sgr,1,98448,,135.89391171008015,,,
98527,98842,190056,7659,,,,20.072108,-32.056296,89.1266,43.01,-10.78,-12.0,4.99,0.24,K1III/IV,1.208,38.996702,-64.692445,-47.304087,9.27e-06,2.062e-05,2.57e-06,5.254865524535685,-0.5594879033004975,2.0851836400694444e-07,-5.2262914e-08,,,Sgr,1,98527,,69.82324040771711,,,
98804,99120,190421,7673,,Xi  Tel,,20.1231,-52.880793,331.1258,-12.72,6.88,36.0,4.93,-2.67,M1II,1.591,105.437453,-169.74555,-264.033901,-9.7e-07,-3.713e-05,-2.269e-05,5.268215337402374,-0.9229439471421662,-6.166830016666667e-08,3.3355181e-08,Xi,,Tel,1,98804,,1018.[phone],,,
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.55,4.62,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,9.26e-06,5.259e-05,6.78e-06,5.273989828950576,-1.155094997375865,5.867651494395833e-06,-5.480042956e-06,Del,,Pav,1,98924,,1.23594743344451,,,
98939,99255,192907,7750,,1Kap Cep,,20.148145,77.711419,96.5251,11.11,23.72,-23.0,4.38,-0.543,B9III,-0.046,10.954137,-17.379882,94.313317,-4.05e-06,1.618e-05,-2.062e-05,5.274772082299499,1.3563201332307937,5.386279990972222e-08,1.14997805e-07,Kap,1,Cep,1,98939,,143.6150652907477,,,
98986,99303,191610,7708,,28    Cyg,,20.157116,36.839621,317.4603,3.15,12.96,-14.0,4.93,-2.578,B2.5V,-0.139,135.974862,-214.620058,190.341877,-8.44e-06,2.238e-05,7.38e-06,5.277120692626771,0.6429726897787138,1.52716309375e-08,6.2831853e-08,,28,Cyg,1,98986,,935.8365435835292,V1624,4.966,4.866
99156,99473,191692,7710,,65The Aql,,20.188413,-0.821461,87.7963,35.48,6.05,-27.0,3.24,-1.477,B9.5III,-0.066,47.588681,-73.769106,-1.258706,-2.26e-06,3.136e-05,2.97e-06,5.285314060104072,-0.01433719835176375,1.720118938611111e-07,2.9331227e-08,The,65,Aql,1,99156,,339.46890538007864,,,
99320,99639,192514,7730,,30    Cyg,,20.22168,46.815675,187.2659,13.39,1.93,-26.0,4.8,-1.562,A5IIIn,0.1,70.407065,-107.081758,136.545862,-5.4e-07,2.295e-05,-1.819e-05,5.294023569019829,0.81708766987291,6.49165518263889e-08,9.356904e-09,,30,Cyg,1,99320,,367.11319968796414,,,
99336,99655,192696,7740,,33    Cyg,,20.223288,56.567722,48.8281,60.85,82.26,-18.0,4.28,0.837,A3IV-Vn,0.114,14.789098,-22.47197,40.748751,-2.48e-06,2.996e-05,-4.64e-06,5.294444398329841,0.9872930005676637,2.950091246180556e-07,3.98807733e-07,,33,Cyg,1,99336,,40.29025350832952,,,
99356,99675,192577,7735,,31    Cyg,,20.227196,46.741329,271.0027,4.2,1.87,-8.0,3.8,-3.365,K2II+...,1.27,102.254717,-155.030652,197.362343,5.3e-07,9.21e-06,-4.27e-06,5.295467486169028,0.8157900813276312,2.0362174583333336e-08,9.066015e-09,,31,Cyg,1,99356,,1931.9683170169242,V695,3.908,3.788
99423,99742,192425,7724,,67Rho Aql,,20.237949,15.197609,45.977,55.69,57.98,-23.0,4.94,1.627,A2V,0.072,24.533517,-36.968946,12.052766,-4.08e-06,2.86e-05,6.3e-06,5.298282773436464,0.26524830758099627,2.699927387013889e-07,2.81094971e-07,Rho,67,Aql,1,99423,,19.462561593612413,,,
99451,99770,192640,7736,,29    Cyg,,20.242229,36.806302,42.6985,69.22,68.67,-17.0,4.93,1.778,A2V,0.151,18.93548,-28.464099,25.581078,-5e-07,2.662e-05,9.6e-07,5.299403039395259,0.6423911590635975,3.3558802968055556e-07,3.32921554e-07,,29,Cyg,1,99451,,16.93557708691518,V1644,4.947,4.917
99505,99824,192685,7739,,,,20.254415,25.591957,303.9514,6.9,-5.02,-7.0,4.79,-2.624,B3V,-0.181,152.562751,-227.755924,131.294561,6.63e-06,8.37e-06,-9.76e-06,5.302593510706259,0.4466639110455975,3.345214395833334e-08,-2.4337646e-08,,,Vul,1,99505,,976.3375665826426,QR,4.818,4.748
99529,99848,192909,7751,,32    Cyg,,20.257867,47.714208,324.6753,3.88,1.2,-14.0,3.96,-3.597,K3Ib-II comp,1.451,121.738655,-181.384936,240.194033,-1.08e-06,1.256e-05,-9.32e-06,5.303497121594245,0.832770031905435,1.8810770805555555e-08,5.817764e-09,,32,Cyg,1,99529,,2392.2138475120555,V1488,3.985,3.935
99554,99874,192806,7744,,23    Vul,,20.262816,27.814242,103.8422,-34.37,5.77,3.0,4.5,-0.582,K3III,1.258,51.282167,-76.194551,48.453459,-1.36e-05,-1.079e-05,4e-06,5.304792798983458,0.48545010977030373,-1.6663046200694444e-07,2.7973749e-08,,23,Vul,1,99554,,148.86753594923644,,,
99706,100027,192876,7747,,5Alp1Cap,,20.29413,-12.508212,174.5201,22.24,0.75,-26.0,4.3,-1.909,G3Ib,0.928,96.287073,-140.560798,-37.797433,9.3e-07,3.194e-05,6.38e-06,5.312990880447423,-0.2183094861841075,1.0782256255555555e-07,3.636102e-09,Alp-1,5,Cap,1,99706,,505.3589947531675,,,
99723,100044,193237,7763,,34    Cyg,,20.296445,38.03293,100000.0,-3.53,-6.88,-9.0,4.77,-15.23,B2pe,0.377,44552.936147,-64954.352047,61611.427632,-0.00025296,-0.00265653,-0.00263269,5.313596894253174,0.6637998581421662,-1.711392292361111e-08,-3.3355181e-08,,34,Cyg,1,99723,,107646521.3629835,P,4.868,4.688
99743,100064,192947,7754,,6Alp2Cap,,20.300904,-12.544852,32.4465,61.78,2.85,0.7,3.58,1.024,G6/G8III,0.883,17.945333,-26.097385,-7.047505,8.46e-06,4.85e-06,2.8e-07,5.314764237781554,-0.21894896809959627,2.9951789184722226e-07,1.3817189e-08,Alp-2,6,Cap,1,99743,,33.91563869058218,,,
99985,100310,193432,7773,,8Nu  Cap,,20.344393,-12.75908,77.6398,15.71,-14.63,-2.0,4.77,0.32,B9IV,-0.047,43.612148,-61.902343,-17.146901,2.98e-06,6.03e-06,-4.92e-06,5.326149706437006,-0.22268794762210875,7.616422921527778e-08,-7.0928241e-08,Nu,8,Cap,1,99985,,64.86344335482381,,,
100020,100345,193495,7776,,9Bet Cap,,20.350187,-14.781367,100.2004,48.42,14.0,-19.0,3.05,-1.954,A5:n,0.79,55.920163,-79.116953,-25.564218,9.36e-06,2.75e-05,1.153e-05,5.327666598034361,-0.2579835241032437,2.3474678412500003e-07,6.7873915e-08,Bet,9,Cap,1,100020,,526.744488331906,,,
